[33m[2022-08-18 17:10:56] [Com.Agent.App] [INFO][37m - [Premain Agnet Start][0m
[33m[2022-08-18 17:10:56] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : com/jennifersoft/springbootdemo/SpringBootDemoApplication[0m
[33m[2022-08-18 17:10:58] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : org/xml/sax/InputSource[0m
[33m[2022-08-18 17:10:58] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : org/xml/sax/SAXException[0m
[33m[2022-08-18 17:10:58] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : org/xml/sax/EntityResolver[0m
[33m[2022-08-18 17:10:59] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : org/xml/sax/ErrorHandler[0m
[33m[2022-08-18 17:10:59] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : org/xml/sax/SAXParseException[0m
[33m[2022-08-18 17:11:00] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : com/jennifersoft/springbootdemo/config/SslConfig[0m
[33m[2022-08-18 17:11:00] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : com/jennifersoft/springbootdemo/controller/HttpCallController[0m
[33m[2022-08-18 17:11:00] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : com/jennifersoft/springbootdemo/controller/HttpsCallController[0m
[33m[2022-08-18 17:11:00] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : com/jennifersoft/springbootdemo/controller/IndexController[0m
[33m[2022-08-18 17:11:00] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : org/webjars/WebJarAssetLocator[0m
[33m[2022-08-18 17:11:02] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : org/aopalliance/intercept/MethodInterceptor[0m
[33m[2022-08-18 17:11:02] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : org/aopalliance/intercept/Interceptor[0m
[33m[2022-08-18 17:11:02] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : org/aopalliance/aop/Advice[0m
