[33m[2022-08-04 17:27:29] [Com.Agent.App] [INFO][37m - [Premain Agnet Start][0m
[33m[2022-08-04 17:27:29] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : com/jennifersoft/springbootdemo/SpringBootDemoApplication[0m
[33m[2022-08-04 17:27:31] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : org/xml/sax/InputSource[0m
[33m[2022-08-04 17:27:31] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : org/xml/sax/SAXException[0m
[33m[2022-08-04 17:27:31] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : org/xml/sax/EntityResolver[0m
[33m[2022-08-04 17:27:32] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : org/xml/sax/ErrorHandler[0m
[33m[2022-08-04 17:27:32] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : org/xml/sax/SAXParseException[0m
[33m[2022-08-04 17:27:33] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : com/jennifersoft/springbootdemo/config/SslConfig[0m
[33m[2022-08-04 17:27:33] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : com/jennifersoft/springbootdemo/controller/HttpCallController[0m
[33m[2022-08-04 17:27:33] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : com/jennifersoft/springbootdemo/controller/HttpsCallController[0m
[33m[2022-08-04 17:27:33] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : com/jennifersoft/springbootdemo/controller/IndexController[0m
[33m[2022-08-04 17:27:33] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : org/webjars/WebJarAssetLocator[0m
[33m[2022-08-04 17:27:35] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : org/aopalliance/intercept/MethodInterceptor[0m
[33m[2022-08-04 17:27:35] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : org/aopalliance/intercept/Interceptor[0m
[33m[2022-08-04 17:27:35] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : org/aopalliance/aop/Advice[0m
[33m[2022-08-04 17:27:35] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : org/ietf/jgss/GSSException[0m
[33m[2022-08-04 17:27:36] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : com/jennifersoft/springbootdemo/HealthCheckResult[0m
